Fecha,Ventas,Festivo,IsWeekend,DiaSemanaNum,DiaSemana_0,DiaSemana_1,DiaSemana_2,DiaSemana_3,DiaSemana_4,DiaSemana_5,DiaSemana_6,Ventas_Log,Ventas_Loess,Ventas_Log_Loess
2021-11-02,80413.11,0,0,1,0,1,0,0,0,0,0,11.294944937281608,29692.704031086723,10.11615794388712
2021-11-03,14889.17,0,0,2,0,0,1,0,0,0,0,9.608456542671309,29674.2016517426,10.115607899659944
2021-11-04,50003.14,0,0,3,0,0,0,1,0,0,0,10.819861080982552,29656.031450876813,10.115075310910656
2021-11-05,39607.01,0,0,4,0,0,0,0,1,0,0,10.586786649515474,29638.193545849612,10.114560133343025
2021-11-06,0.0,0,1,5,0,0,0,0,0,1,0,0.0,29620.685372713775,10.114062207351324
2021-11-07,0.0,0,1,6,0,0,0,0,0,0,1,0.0,29603.503110772963,10.113581262623041
2021-11-08,13133.119999999999,0,0,0,1,0,0,0,0,0,0,9.48296870330123,29586.647275735126,10.113117002165207
2021-11-09,27451.68,0,0,1,0,1,0,0,0,0,0,10.220219074230265,29570.12367254455,10.112669145922476
2021-11-10,28554.46,0,0,2,0,0,1,0,0,0,0,10.259603440232036,29553.94146475945,10.112237502076528
2021-11-11,33211.55,0,0,3,0,0,0,1,0,0,0,10.410683095524218,29538.11081035678,10.111821873830435
2021-11-12,92401.34,0,0,4,0,0,0,0,1,0,0,11.433907581984435,29522.642040945808,10.111422017687872
2021-11-13,1619.68,0,1,5,0,0,0,0,0,1,0,7.390601093241168,29507.54402215516,10.111037583098746
2021-11-14,0.0,0,1,6,0,0,0,0,0,0,1,0.0,29492.82212875254,10.110668095633907
2021-11-15,205.08999999999997,1,0,0,1,0,0,0,0,0,0,5.328312966583417,29478.48494514371,10.11031336081167
2021-11-16,30883.005,0,0,1,0,1,0,0,0,0,0,10.33799369132482,29464.546321041526,10.109973339553573
2021-11-17,21181.579999999998,0,0,2,0,0,1,0,0,0,0,9.960934424767954,29451.02450560881,10.109648294794502
2021-11-18,61496.89,0,0,3,0,0,0,1,0,0,0,11.026758144262955,29437.938857491674,10.10933853901562
2021-11-19,63023.17,0,0,4,0,0,0,0,1,0,0,11.051273582592172,29425.30905089084,10.109044365266534
2021-11-20,53792.72,0,1,5,0,0,0,0,0,1,0,10.892912010712024,29413.150681914543,10.108765910503793
2021-11-21,1780.1,0,1,6,0,0,0,0,0,0,1,7.4849864299447395,29401.474134380016,10.108503118323117
2021-11-22,89444.41,0,0,0,1,0,0,0,0,0,0,11.40138377403727,29390.286757776303,10.108255860660792
2021-11-23,64549.45,0,0,1,0,1,0,0,0,0,0,11.075202367590535,29379.597266046163,10.108024242451405
2021-11-24,57644.805,0,0,2,0,0,1,0,0,0,0,10.962072756354004,29369.410196093344,10.107808242195038
2021-11-25,70043.39,0,0,3,0,0,0,1,0,0,0,11.15688446290502,29359.72450698628,10.107607631804347
2021-11-26,70690.35,0,0,4,0,0,0,0,1,0,0,11.166078496450464,29350.533888542184,10.10742199134547
2021-11-27,0.0,0,1,5,0,0,0,0,0,1,0,0.0,29341.826037606745,10.107250685875744
2021-11-28,0.0,0,1,6,0,0,0,0,0,0,1,0.0,29333.58408547921,10.107092888875009
2021-11-29,35202.76,0,0,0,1,0,0,0,0,0,0,10.468908174063351,29325.793516098624,10.106947715073717
2021-11-30,96554.03,0,0,1,0,1,0,0,0,0,0,11.477868383858521,29318.443013969634,10.10681424178293
2021-12-01,14786.619999999999,0,0,2,0,0,1,0,0,0,0,9.601545623215678,29311.520009171243,10.106691430136113
2021-12-02,30484.545000000002,0,0,3,0,0,0,1,0,0,0,10.325007915826857,29305.008199514956,10.106578048920529
2021-12-03,56414.97,0,0,4,0,0,0,0,1,0,0,10.940507553433417,29298.891460414186,10.10647285107875
